Rank,Items,Support,Support (%),Length
866,"Blood Pressure_BP_Normal, Cholesterol_Chol_Normal, Gender_Female, Heart Rate_HR_Normal, Temperature_Temp_Normal",0.1041,10.41%,5
867,"Blood Pressure_BP_Elevated, Diabetes_No, Heart Rate_HR_Normal, Smoking_No",0.1039,10.39%,4
868,"Age_Age_28_34, Blood Type_B",0.1037,10.37%,2
869,"Cholesterol_Chol_Borderline, Diabetes_No, Gender_Female, Temperature_Temp_Normal",0.1036,10.36%,4
870,"Diabetes_No, Heart Rate_HR_Normal, Height_Height_190_200, Smoking_No",0.1036,10.36%,4
871,"Blood Type_AB, Cholesterol_Chol_Normal, Diabetes_No, Temperature_Temp_Normal",0.1035,10.35%,4
872,"Age_Age_28_34, Blood Pressure_BP_Normal, Cholesterol_Chol_Normal, Diabetes_No, Temperature_Temp_Normal",0.1033,10.33%,5
873,"BMI_BMI_Underweight, Gender_Male, Heart Rate_HR_Normal",0.1033,10.33%,3
874,"Diabetes_No, Heart Rate_HR_Normal, Height_Height_160_170, Temperature_Temp_Normal",0.1032,10.32%,4
875,"Cholesterol_Chol_Normal, Smoking_No, Temperature_Temp_Fever",0.1031,10.31%,3
876,"Blood Pressure_BP_Normal, Heart Rate_HR_High, Temperature_Temp_Normal",0.1031,10.31%,3
877,"Blood Pressure_BP_Normal, Blood Type_B, Diabetes_No, Temperature_Temp_Normal",0.103,10.3%,4
878,"Cholesterol_Chol_Normal, Weight_Weight_50_60",0.103,10.3%,2
879,"Blood Pressure_BP_Normal, Blood Type_AB, Diabetes_No, Smoking_No",0.103,10.3%,4
880,"Blood Pressure_BP_High, Heart Rate_HR_Normal, Temperature_Temp_Normal",0.1029,10.29%,3
881,"BMI_BMI_Underweight, Blood Pressure_BP_Normal, Cholesterol_Chol_Normal",0.1029,10.29%,3
882,"Age_Age_23_27, Cholesterol_Chol_Normal, Heart Rate_HR_Normal, Temperature_Temp_Normal",0.1029,10.29%,4
883,"Age_Age_28_34, Diabetes_No, Gender_Female, Heart Rate_HR_Normal, Temperature_Temp_Normal",0.1028,10.28%,5
884,"BMI_BMI_Overweight, Diabetes_No, Heart Rate_HR_Normal, Smoking_No",0.1028,10.28%,4
885,"Diabetes_No, Heart Rate_HR_Normal, Height_Height_180_190, Smoking_No",0.1026,10.26%,4
886,"Age_Age_18_22, Diabetes_No, Gender_Female, Smoking_No",0.1026,10.26%,4
887,"BMI_BMI_Normal, Blood Pressure_BP_Normal, Diabetes_No, Heart Rate_HR_Normal, Smoking_No",0.1024,10.24%,5
888,"Diabetes_No, Heart Rate_HR_Normal, Height_Height_170_180, Smoking_No",0.1024,10.24%,4
889,"Age_Age_23_27, Diabetes_No, Gender_Female, Smoking_No",0.1024,10.24%,4
890,"Diabetes_No, Heart Rate_HR_Normal, Height_Height_150_160, Temperature_Temp_Normal",0.1023,10.23%,4
891,"Cholesterol_Chol_Normal, Weight_Weight_70_80",0.1023,10.23%,2
892,"Blood Type_B, Cholesterol_Chol_Normal, Diabetes_No, Heart Rate_HR_Normal",0.1023,10.23%,4
893,"Smoking_No, Temperature_Temp_Normal, Weight_Weight_90_100",0.1022,10.22%,3
894,"Cholesterol_Chol_Normal, Weight_Weight_90_100",0.1022,10.22%,2
895,"Smoking_No, Temperature_Temp_Normal, Weight_Weight_70_80",0.1021,10.21%,3
896,"Age_Age_23_27, Blood Pressure_BP_Normal, Heart Rate_HR_Normal, Smoking_No",0.1019,10.19%,4
897,"Diabetes_No, Heart Rate_HR_Normal, Smoking_Yes, Temperature_Temp_Normal",0.1019,10.19%,4
898,"Smoking_No, Temperature_Temp_Normal, Weight_Weight_60_70",0.1019,10.19%,3
899,"BMI_BMI_Underweight, Gender_Female, Heart Rate_HR_Normal",0.1019,10.19%,3
900,"Smoking_No, Temperature_Temp_Normal, Weight_Weight_50_60",0.1018,10.18%,3
901,"Blood Type_O, Cholesterol_Chol_Normal, Diabetes_No, Heart Rate_HR_Normal",0.1018,10.18%,4
902,"Age_Age_28_34, Cholesterol_Chol_Normal, Diabetes_No, Heart Rate_HR_Normal, Smoking_No, Temperature_Temp_Normal",0.1018,10.18%,6
903,"BMI_BMI_Underweight, Blood Pressure_BP_Normal, Smoking_No, Temperature_Temp_Normal",0.1018,10.18%,4
904,"Blood Type_B, Diabetes_No, Heart Rate_HR_Normal, Smoking_No, Temperature_Temp_Normal",0.1018,10.18%,5
905,"Blood Type_O, Diabetes_No, Heart Rate_HR_Normal, Smoking_No, Temperature_Temp_Normal",0.1018,10.18%,5
906,"BMI_BMI_Underweight, Cholesterol_Chol_Normal, Heart Rate_HR_Normal, Smoking_No",0.1017,10.17%,4
907,"BMI_BMI_Normal, Blood Pressure_BP_Normal, Diabetes_No, Heart Rate_HR_Normal, Temperature_Temp_Normal",0.1017,10.17%,5
908,"Age_Age_28_34, BMI_BMI_Underweight, Diabetes_No",0.1017,10.17%,3
909,"Blood Pressure_BP_Normal, Blood Type_A, Diabetes_No, Smoking_No",0.1017,10.17%,4
910,"Age_Age_23_27, Diabetes_No, Gender_Male, Smoking_No",0.1016,10.16%,4
911,"BMI_BMI_Normal, Cholesterol_Chol_Borderline",0.1016,10.16%,2
912,"Diabetes_No, Heart Rate_HR_Normal, Height_Height_170_180, Temperature_Temp_Normal",0.1015,10.15%,4
913,"BMI_BMI_Normal, Gender_Female, Smoking_No, Temperature_Temp_Normal",0.1015,10.15%,4
914,"Age_Age_28_34, Blood Type_O",0.1014,10.14%,2
915,"BMI_BMI_Normal, Cholesterol_Chol_Normal, Gender_Female",0.1014,10.14%,3
916,"Blood Pressure_BP_Elevated, Diabetes_No, Heart Rate_HR_Normal, Temperature_Temp_Normal",0.1014,10.14%,4
917,"BMI_BMI_Overweight, Diabetes_No, Heart Rate_HR_Normal, Temperature_Temp_Normal",0.1013,10.13%,4
918,"Cholesterol_Chol_Normal, Weight_Weight_40_50",0.1013,10.13%,2
919,"Age_Age_18_22, Blood Pressure_BP_Normal, Heart Rate_HR_Normal, Smoking_No",0.1012,10.12%,4
920,"Smoking_No, Temperature_Temp_Normal, Weight_Weight_40_50",0.1012,10.12%,3
921,"Smoking_No, Temperature_Temp_Normal, Weight_Weight_80_90",0.101,10.1%,3
922,"Cholesterol_Chol_Normal, Weight_Weight_60_70",0.101,10.1%,2
923,"Blood Pressure_BP_Normal, Blood Type_AB, Diabetes_No, Temperature_Temp_Normal",0.101,10.1%,4
924,"BMI_BMI_Normal, Cholesterol_Chol_Normal, Gender_Male",0.101,10.1%,3
925,"Age_Age_28_34, Blood Type_A",0.1009,10.09%,2
926,"Age_Age_18_22, Diabetes_No, Gender_Female, Temperature_Temp_Normal",0.1009,10.09%,4
927,"Diabetes_No, Heart Rate_HR_Normal, Height_Height_180_190, Temperature_Temp_Normal",0.1008,10.08%,4
928,"Diabetes_No, Heart Rate_HR_Normal, Height_Height_190_200, Temperature_Temp_Normal",0.1008,10.08%,4
929,"Age_Age_23_27, Blood Pressure_BP_Normal, Heart Rate_HR_Normal, Temperature_Temp_Normal",0.1007,10.07%,4
930,"Cholesterol_Chol_Normal, Weight_Weight_80_90",0.1007,10.07%,2
931,"BMI_BMI_Underweight, Diabetes_No, Smoking_No, Weight_Weight_40_50",0.1007,10.07%,4
932,"BMI_BMI_Normal, Gender_Male, Smoking_No, Temperature_Temp_Normal",0.1005,10.05%,4
933,"Blood Type_A, Cholesterol_Chol_Normal, Diabetes_No, Heart Rate_HR_Normal",0.1005,10.05%,4
934,"Age_Age_18_22, Diabetes_No, Gender_Male, Smoking_No",0.1004,10.04%,4
935,"Age_Age_28_34, BMI_BMI_Normal, Heart Rate_HR_Normal",0.1004,10.04%,3
936,"Blood Type_A, Diabetes_No, Heart Rate_HR_Normal, Smoking_No, Temperature_Temp_Normal",0.1003,10.03%,5
937,"Age_Age_23_27, Diabetes_No, Gender_Female, Temperature_Temp_Normal",0.1001,10.01%,4
938,"Cholesterol_Chol_Borderline, Diabetes_No, Gender_Male, Heart Rate_HR_Normal",0.1,10.0%,4
